Name,Pos,Org,Top 100,Org Rk,Age,TJ Date,FB Type,FB,SL,CB,CH,CMD,RPM FB,RPM Break,Sits,Tops,FV,PlayerId
Nick Mikolajchak,SIRP,CLE,,24,23.5277777,,Rise,55 / 60,,55 / 60,50 / 55,40 / 50,2350,2900,90-93,95,40+,sa3010303
Kendall Williams,SP,LAD,,24,20.7694444,,Rise,50 / 55,,45 / 55,45 / 50,30 / 40,2150,2500,90-94,96,40,sa3011674
Parker Dunshee,SP,OAK,,24,26.3027777,,Tail,40 / 40,45 / 45,50 / 50,55 / 55,55 / 60,2150,2450,89-92,94,40,sa873274
Ricky DeVito,SP,ATL,,24,22.7777777,,0.0625,50 / 50,,45 / 50,,30 / 40,2200,,92-95,97,40,sa1116003
Starlyn Castillo,SP,PHI,,24,19.2694444,,Tail,55 / 60,55 / 60,,40 / 50,30 / 45,2250,2500,93-95,97,40,sa3011608
Cody Poteet,SP,MIA,,24,26.8361111,,Sink/Tail,45 / 45,50 / 50,45 / 45,55 / 55,50 / 50,,,92-95,96,40,18769
Ben Hernandez,SIRP,KCR,,24,19.9166666,,Tail,50 / 55,35 / 40,,60 / 70,25 / 45,,,92-95,96,40,sa3014541
Matt Sauer,SP,NYY,,24,22.3611111,4/1/19,Tail,50 / 60,,50 / 55,40 / 50,35 / 45,2150,2600,92-95,96,40,22284
Jose Salvador,SIRP,LAA,,24,21.6944444,,Rise,45 / 55,,50 / 50,30 / 35,35 / 40,2400,2500,89-91,93,35+,sa3006482
Joander Suarez,SP,NYM,,24,21.2611111,,Rise,45 / 50,50 / 55,,40 / 50,40 / 50,2350,,91-94,95,35+,sa3008263
Josh Wolf,SIRP,CLE,,25,20.75,,Tail,50 / 60,35 / 55,50 / 60,40 / 45,30 / 45,2300,2350,92-95,97,40+,sa3011638
Taj Bradley,SP,TBR,,25,20.1972222,,Cut/Rise,55 / 60,50 / 55,,30 / 45,30 / 45,2400,2500,93-97,97,40+,22543
Eddy Yean,SP,PIT,,25,19.9333333,,Tail,50 / 60,50 / 55,,45 / 55,25 / 50,2300,2350,91-94,96,40+,sa3006543
Josh Sborz,SIRP,TEX,,25,27.4555555,,Sink,60 / 60,60 / 60,50 / 50,,50 / 50,2300,2200,92-95,97,40+,18323
Landon Knack,SIRP,LAD,,25,24.3777777,,Sink,60 / 60,50 / 55,,,30 / 40,,,94-97,98,40,27487
Bryce Elder,SP,ATL,,25,22.0333333,,0.0625,50 / 50,50 / 50,45 / 45,45 / 50,35 / 55,2100,,90-92,94,40,27779
Ethan Lindow,SP,PHI,,25,22.6277777,,Tail,50 / 50,45 / 45,50 / 50,40 / 45,45 / 55,2200,2350,87-90,92,40,sa3005028
Evan Fitterer,SP,MIA,,25,20.9305555,,,45 / 50,45 / 50,50 / 55,40 / 50,35 / 55,2350,2550,90-92,94,40,sa3011433
Isaac Mattson,SIRP,BAL,,25,25.8805555,,Rise,55 / 55,55 / 55,,40 / 45,45 / 45,2300,2000,92-94,96,40,20385
Paul Richan,SP,DET,,25,24.1805555,,Rise,40 / 40,40 / 40,45 / 45,45 / 50,55 / 60,2150,2200,89-91,93,40,sa3008025
Bowden Francis,SP,MIL,,25,25.1083333,,Rise,50 / 50,55 / 55,45 / 45,45 / 50,50 / 55,2600,2600,92-94,95,40,20548
Nabil Crismatt,SP,SDP,,25,26.4333333,,,30 / 40,,45 / 45,60 / 60,55 / 60,,,86-90,91,40,17732
Trent Palmer,MIRP,TOR,,25,22.1611111,,Tail,45 / 50,40 / 45,35 / 40,,30 / 45,,,92-94,96,40,sa3014491
Justin Steele,SIRP,CHC,,25,25.8888888,,,50 / 50,55 / 55,45 / 45,40 / 40,40 / 40,,,93-96,97,40,17312
Damon Casetta-Stubbs,SIRP,SEA,,25,21.8583333,,Tail,45 / 50,50 / 55,55 / 60,30 / 30,40 / 50,2200,2400,89-93,95,40,sa3008387
Yohanse Morel,MIRP,KCR,,25,20.7722222,,Sink,45 / 45,45 / 50,,55 / 60,35 / 50,2300,2550,89-93,94,40,sa3005685
R.J. Dabovich,SIRP,SFG,,25,22.3888888,,Rise,60 / 60,50 / 55,50 / 50,,30 / 40,2400,2500,93-96,98,40,sa3014431
Connor Higgins,SIRP,LAA,,25,24.8611111,,Rise,55 / 55,50 / 55,,,30 / 35,2250,,91-94,97,35+,sa3006808
Luis Mey,SIRP,CIN,,25,19.9361111,,Rise,55 / 60,,40 / 45,35 / 45,30 / 45,2050,2250,95-97,98,35+,sa3010130
Andre Pallante,SP,STL,,25,22.7027777,,Cut,40 / 45,50 / 55,50 / 50,40 / 45,35 / 50,2150,,90-93,95,35+,26108
Aiden McIntyre,SIRP,OAK,,25,25.7611111,,Rise/Tail,55 / 65,40 / 45,,45 / 55,30 / 40,,,92-95,96,35+,sa3007733
Ben Bowden,SIRP,COL,,25,26.6111111,,Sink,45 / 45,45 / 45,,60 / 60,40 / 40,2450,2150,92-95,96,35+,20198
Jose Alberto Rivera,SIRP,HOU,,25,24.2972222,,,70 / 70,,55 / 55,,30 / 35,2350,2300,93-97,99,35+,sa3003090
Cody Morris,MIRP,CLE,,26,24.575,6/2/15,Tail,55 / 55,,50 / 55,50 / 50,40 / 45,2400,2400,92-95,98,40+,25388
Avery Weems,MIRP,TEX,,26,23.9861111,,Tail,50 / 50,,55 / 60,45 / 50,30 / 40,,,92-94,96,40+,sa3010256
Jimmy Lewis,SP,LAD,,26,20.5805555,,Sink,40 / 40,,45 / 50,45 / 55,35 / 55,2250,2250,90-92,93,40,sa3014533
Jake Eder,SIRP,MIA,,26,22.6444444,,,55 / 55,,55 / 60,,30 / 40,,,92-95,97,40,sa3014917
Garrett Stallings,SP,BAL,,26,23.8138888,,Sink,40 / 45,45 / 50,45 / 50,45 / 50,45 / 60,1850,2200,88-92,93,40,sa3014457
Jovani Moran,SIRP,MIN,,26,24.1027777,,Rise,45 / 45,45 / 45,,70 / 70,40 / 40,2300,2475,90-93,95,40,20422
Yovanny Cruz,SP,CHC,,26,21.7722222,,Sink/Tail,65 / 70,45 / 50,,50 / 60,30 / 45,1900,2100,97-99,100,40,sa3002951
Josias De Los Santos,SIRP,SEA,,26,21.8388888,,,50 / 55,50 / 55,,,45 / 50,2300,2450,90-95,97,40,sa3006508
Prelander Berroa,SIRP,SFG,,26,21.1194444,,Tail,55 / 60,45 / 50,,45 / 55,30 / 40,2450,2400,92-96,98,40,22932
Nicio Rodriguez,SIRP,NYY,,26,21.7444444,,Rise,50 / 60,45 / 55,,,30 / 45,2500,2550,89-94,96,40,sa3011194
Gabriel Tapia,SP,LAA,,26,19.0305555,,Rise,40 / 45,,45 / 50,50 / 55,20 / 45,2300,,90-93,94,35+,sa3009779
Jacob Heatherly,MIRP,CIN,,26,23.0305555,,Tail,45 / 50,,45 / 50,50 / 55,30 / 40,1800,1950,90-94,95,35+,sa3004736
Jorge Juan,SP,OAK,,26,22.2361111,,,60 / 60,40 / 45,40 / 45,40 / 50,30 / 50,,,93-97,98,35+,sa3005826
Darius Vines,SP,ATL,,26,23.0861111,,Cut/Rise,45 / 50,,45 / 50,55 / 60,35 / 50,2350,,88-92,94,35+,25928
Will Ethridge,SP,COL,,26,23.4472222,,Tail,40 / 40,45 / 50,,50 / 50,35 / 60,2200,2150,90-95,96,35+,sa3011337
Tyler Brown,SIRP,HOU,,26,22.6638888,,Cut/Rise,50 / 55,,50 / 60,,30 / 40,,,91-95,96,35+,sa3014450
Hunter Schryver,SIRP,CHW,,26,26.1611111,2/20/20,Rise,60 / 60,50 / 50,,,45 / 55,2400,1050,90-93,94,35+,sa873263
Nick Mears,SIRP,PIT,,27,24.65,,Rise,70 / 70,,50 / 55,,20 / 35,2400,2450,94-97,98,40+,25376
Demarcus Evans,SIRP,TEX,,27,24.6083333,,Rise,70 / 70,,45 / 45,,30 / 40,2550,2450,92-95,97,40+,21087
Taylor Widener,SP,ARI,,27,26.6027777,,Cut,40 / 40,45 / 45,,60 / 60,50 / 55,2250,2150,91-96,98,40,19266
Jason Foley,SIRP,DET,,27,25.5833333,,Tail,65 / 65,45 / 45,,,40 / 40,2250,2200,94-97,100,40,19531
Frank German,RHP,BOS,,27,23.6916666,,Cut/Rise,60 / 65,40 / 50,,45 / 50,35 / 40,2200,2400,92-96,98,40,24750
Justin Topa,SIRP,MIL,,27,30.2333333,5/1/15*,Tail,70 / 70,60 / 60,,,30 / 30,2100,2600,96-98,100,40,15145
Benjamin Rodriguez,SP,CHC,,27,21.8444444,,Rise,45 / 50,,45 / 55,40 / 50,30 / 50,2300,,90-92,94,40,sa3004962
Carson Ragsdale,SP,SFG,,27,23.0166666,,,45 / 50,,55 / 60,,35 / 55,,,91-95,96,40,sa3014922
Jared Johnson,SP,ATL,,27,20.2111111,,Sink,55 / 60,45 / 55,,,30 / 50,1850,,94-97,99,35+,sa3011626
Ashton Goudeau,SIRP,COL,,27,28.8555555,,Rise,50 / 50,50 / 50,55 / 55,40 / 45,55 / 55,2200,2400,91-94,96,35+,15139
Victor Lizarraga,SP,SDP,,27,17.5027777,,,35 / 50,,45 / 55,20 / 50,25 / 55,,,88-91,92,35+,
Jairo Lopez,SP,HOU,,27,20.5277777,,,50 / 50,55 / 55,50 / 50,40 / 45,35 / 50,2200,2850,91-94,95,35+,sa3005824
Michel Otanez,SIRP,NYM,,27,23.9111111,10/1/16,Sink/Tail,55 / 60,45 / 50,,,30 / 40,2200,,90-97,99,35+,sa932611
Caleb Freeman,SIRP,CHW,,27,23.2722222,,Rise,55 / 60,,55 / 60,,30 / 35,2400,3050,92-95,97,35+,sa3011339
Denny Larrondo,SP,NYY,,28,19.0027777,,Rise,45 / 60,,55 / 60,35 / 50,35 / 55,2500,2900,88-92,94,40,sa3010654
Humberto Mejía,MIRP,ARI,,28,24.2444444,,Rise,50 / 50,45 / 45,55 / 55,40 / 45,40 / 45,2300,2350,90-93,95,40,20739
Jerming Rosario,SP,LAD,,28,19.0638888,,Tail,40 / 50,,40 / 45,50 / 60,25 / 60,2200,2250,89-92,94,40,sa3008678
Josh Fleming,SP,TBR,,28,25.0361111,,Sink/Tail,40 / 40,,,50 / 50,70 / 70,1850,1850,89-92,94,40,20418
Braxton Garrett,SP,MIA,,28,23.8222222,6/20/17,,40 / 40,45 / 45,55 / 55,50 / 50,50 / 55,2100,2350,91-92,96,40,21844
Bruce Zimmermann,SP,BAL,,28,26.3111111,,Cut/Rise,40 / 40,50 / 55,50 / 50,40 / 45,60 / 60,2350,2600,90-92,95,40,20370
Mike Burrows,SIRP,PIT,,28,21.5638888,,Rise,50 / 55,,55 / 60,,30 / 40,2550,2800,90-94,96,40,sa3008517
Zack Hess,SIRP,DET,,28,24.2666666,,Rise,60 / 60,55 / 60,,40 / 45,40 / 45,2500,2550,93-95,97,40,sa3010777
Jacob Wallace,SIRP,BOS,,28,22.8,,Tail,45 / 50,50 / 60,,50 / 55,30 / 40,2500,2850,88-93,96,40,sa3010374
Jonathan Heasley,SIRP,KCR,,28,24.3444444,,,55 / 55,40 / 45,,55 / 60,35 / 40,2350,2800,91-94,96,40,22224
Kai-Wei Teng,SP,SFG,,28,22.5,,Sink,45 / 50,45 / 50,50 / 50,45 / 50,45 / 60,2450,2500,91-94,96,40,24282
Oliver Ortega,SIRP,LAA,,28,24.6638888,,Rise,55 / 55,,55 / 55,,30 / 35,2300,,92-96,97,35+,21025
Brandon Bailey,SIRP,CIN,,28,26.6166666,2/26/21,Rise,50 / 50,45 / 50,55 / 55,60 / 60,40 / 40,2550,2600,89-93,94,35+,19582
Cristopher Sánchez,MIRP,PHI,,28,24.4694444,,Sink,50 / 55,45 / 45,45 / 45,50 / 55,40 / 45,2250,2200,89-94,95,35+,20778
Antonio Santos,SIRP,COL,,28,24.6527777,,Rise,55 / 55,50 / 50,45 / 45,50 / 50,40 / 40,2200,2200,92-95,97,35+,20383
Zayad Salinas,SP/OF,SDP,,28,18.3833333,,,40 / 50,,45 / 50,40 / 50,20 / 50,,,87-91,92,35+,
Angel Macuare,SP,HOU,,28,21.2444444,,Rise,45 / 50,45 / 50,55 / 55,40 / 45,35 / 45,2250,2350,89-91,94,35+,sa3003039
Yosver Zululeta,SIRP,TOR,,28,23.3555555,,Rise,,,,,,,,,96,35+,
Jon Duplantier,SP,ARI,,29,26.8888888,,Tail,40 / 40,55 / 55,50 / 50,50 / 55,50 / 55,2250,2600,91-94,96,40,19546
Alex Vesia,SIRP,LAD,,29,25.1388888,,,45 / 45,,45 / 45,60 / 60,45 / 45,2400,2250,91-94,95,40,25007
Hunter Gaddis,MIRP,CLE,,29,23.1444444,,Rise,45 / 50,50 / 55,40 / 40,55 / 60,40 / 50,2250,2350,90-93,96,40,25636
Zach McCambley,SP,MIA,,29,22.1055555,,Sink,40 / 45,20 / 55,70 / 70,40 / 45,30 / 45,2500,2700,89-93,95,40,sa3014478
Drew Rom,SP,BAL,,29,21.4611111,,Rise,30 / 45,50 / 55,,,45 / 55,2350,2300,88-92,93,40,24602
Nick Garcia,SP,PIT,,29,22.1138888,,Rise,45 / 50,45 / 50,40 / 45,40 / 50,30 / 50,,,91-94,98,40,sa3014501
Tyler Phillips,SP,TEX,,29,23.5944444,,,40 / 40,40 / 45,50 / 50,55 / 55,55 / 70,2200,2300,92-94,96,40,sa875646
Grant Gambrell,MIRP,BOS,,29,23.5277777,,Rise/Tail,50 / 55,,55 / 60,45 / 50,30 / 40,2450,2550,91-94,96,40,sa3011129
Cory Abbott,SP,CHC,,29,25.6972222,,Tail,40 / 40,50 / 50,45 / 45,45 / 45,55 / 55,2350,2500,88-93,95,40,20277
Charlie Neuweiler,SP,KCR,,29,22.3138888,,,40 / 40,,55 / 60,,35 / 55,2350,2700,88-92,93,40,sa3004345
Gerardo Reyes,SIRP,LAA,,29,28.05,3/10/21,Tail,60 / 60,55 / 55,,,30 / 30,2450,2400,95-98,99,35+,16306
Hector Perez,SIRP,CIN,,29,24.9861111,,Cut/Rise,60 / 60,50 / 55,,,20 / 30,2350,2350,91-95,96,35+,18592
Steven Gingery,SP,STL,,29,23.6694444,,,40 / 45,,45 / 45,55 / 60,35 / 50,2000,2300,88-93,94,35+,sa3011747
Dominic Pipkin,SP,PHI,,29,21.5722222,,Sink,50 / 60,40 / 45,40 / 45,45 / 55,35 / 50,2100,2000,90-95,98,35+,sa3007896
Riley Pint,SIRP,COL,,29,23.5694444,,None,70 / 70,70 / 70,,,20 / 30,2250,2750,97-99,102,35+,21858
Manny Ramirez,SIRP,HOU,,29,21.5277777,,,55 / 60,,50 / 60,40 / 50,20 / 30,2450,2700,92-95,97,35+,sa3004833
Sem Robberse,SP,TOR,,29,19.6361111,,,30 / 50,20 / 50,50 / 55,20 / 50,20 / 50,2400,2500,88-81,93,35+,sa3011735
Devin Sweet,MIRP,SEA,,29,24.7361111,,,45 / 45,,45 / 45,55 / 60,45 / 55,2250,2350,90-93,95,35+,25348
Jimmy Lambert,SIRP,CHW,,29,26.5361111,6/21/19,Tail,45 / 50,50 / 55,50 / 55,50 / 55,45 / 50,2200,2750,91-94,95,35+,19541
Carlos Duran,SIRP,LAD,,30,19.8361111,,Sink,50 / 55,,55 / 60,40 / 50,25 / 50,2050,2700,89-94,96,40,sa3006404
John Doxakis,MIRP,TBR,,30,22.7805555,,SInk/Tail,40 / 45,50 / 55,,50 / 55,45 / 60,2250,2400,88-92,93,40,sa1115967
Zach Pop,SIRP,MIA,,30,24.6972222,5/14/19,Sink,60 / 60,50 / 50,,,50 / 50,2150,2450,94-96,98,40,20185
Hunter Harvey,SIRP,BAL,,30,26.4777777,7/26/16,Rise,60 / 60,,55 / 55,,40 / 40,2400,2200,92-97,99,40,15507
Wil Crowe,MIRP,PIT,,30,26.7277777,4/1/15,Cut,55 / 55,50 / 50,50 / 55,55 / 55,40 / 45,2350,2800,91-94,96,40,19800
Kyle Cody,SIRP,TEX,,30,26.8111111,,,60 / 60,,60 / 60,45 / 50,40 / 40,2200,2550,93-96,98,40,19686
Brendan Cellucci,SIRP,BOS,,30,22.9194444,,Rise,60 / 60,,60 / 60,,20 / 35,,,94-96,97,40,sa3011710
Cayne Ueckert,SIRP,CHC,,30,25.0083333,,Rise,60 / 60,50 / 55,,,40 / 45,,,95-98,99,40,sa3010789
Eduardo Salazar,MIRP,CIN,,30,23.0722222,,Rise,55 / 55,40 / 45,,40 / 45,45 / 55,2350,,94-96,99,35+,23135
Jesus Cruz,SIRP,STL,,30,26.1277777,,Sink,55 / 55,55 / 55,,50 / 50,30 / 35,2200,2750,94-96,98,35+,20042
Nolan Kingham,SP,ATL,,30,24.7861111,,None,50 / 55,40 / 45,,40 / 45,45 / 55,2200,,92-94,96,35+,sa3008224
Mauricio Llovera,SIRP,PHI,,30,25.1222222,,Tail,50 / 50,,45 / 45,,40 / 40,2000,2400,93-95,96,35+,20080
Breiling Eusebio,SIRP,COL,,30,24.6111111,4/18/18,Tail,45 / 50,,50 / 55,45 / 55,35 / 35,2200,2400,89-94,96,35+,sa828552
Alec Bettinger,SP,MIL,,30,25.8833333,,Rise,45 / 45,,50 / 55,,50 / 55,2400,,89-92,94,35+,20312
Brayan Medina,SP,SDP,,30,18.6527777,,,45 / 55,,45 / 55,30 / 45,30 / 45,,,91-92,94,35+,sa3014705
Brett Conine,SIRP,HOU,,30,24.625,,Rise,45 / 45,45 / 45,,55 / 60,45 / 50,2550,2300,90-93,96,35+,sa3008024
Patrick Murphy,SIRP,TOR,,30,25.975,,Sink,60 / 60,,50 / 50,,45 / 45,2100,2300,93-97,99,35+,19712
Elvis Alvarado,SIRP,SEA,,30,22.2722222,,,60 / 70,40 / 50,,,35 / 40,2550,2250,92-95,98,35+,sa919291
Bailey Horn,MIRP,CHW,,30,23.3777777,2/1/18,Rise,50 / 50,50 / 50,50 / 55,,40 / 45,2250,2500,90-93,96,35+,sa3014493
Liam Norris,SP,ARI,,31,19.8,,Rise,40 / 50,45 / 50,50 / 55,30 / 40,20 / 45,,,90-94,95,40,sa3014543
Michael Mercado,SP,TBR,,31,22.1277777,,,45 / 50,40 / 50,45 / 55,,45 / 55,2200,2250,90-94,95,40,sa3005024
Chris Mokma,SP,MIA,,31,20.3055555,,,45 / 50,40 / 50,,45 / 55,25 / 55,2250,2200,89-93,94,40,sa3011750
Kyle Bradish,SIRP,BAL,,31,24.7194444,,Rise,50 / 50,50 / 50,55 / 55,45 / 50,30 / 40,2250,2550,92-94,97,40,24586
Steven Jennings,SP,PIT,,31,22.55,,Rise,40 / 45,50 / 55,45 / 50,35 / 45,35 / 60,2500,3000,88-92,93,40,sa3004812
Josh Burgmann,SP,CHC,,31,23.3444444,4/1/17,,40 / 45,40 / 50,55 / 60,40 / 45,35 / 50,2350,3000,91-93,97,40,sa3011409
Ronald Bolaños,SP,KCR,,31,24.7722222,,Sink,60 / 60,45 / 45,45 / 45,45 / 45,40 / 45,2250,2650,90-96,99,40,20041
Michael Plassmeyer,SP,SFG,,31,24.5722222,,Tail,45 / 45,45 / 45,45 / 45,50 / 55,55 / 60,2300,2150,87-91,93,40,23191
Robinson Pina,SIRP,LAA,,31,22.5138888,,,50 / 60,,50 / 55,40 / 45,20 / 30,2450,,89-93,95,35+,sa3003123
Connor Jones,SIRP,STL,,31,26.6416666,,Sink,55 / 55,50 / 55,,40 / 40,35 / 35,1900,2600,92-95,97,35+,sa738697
Wandisson Charles,SIRP,OAK,,31,24.7333333,,,70 / 70,50 / 55,,,30 / 35,2200,,94-98,99,35+,sa874818
Julian Garcia,MIRP,PHI,,31,26.05,,Rise,55 / 55,,55 / 55,50 / 50,50 / 50,2700,2800,87-90,91,35+,sa918182
Jagger Haynes,SP,SDP,,31,18.6972222,,,40 / 50,40 / 50,,35 / 50,20 / 50,,,88--92,94,35+,
Juan Pablo Lopez,SP,HOU,,31,22.2888888,,,40 / 40,,45 / 50,45 / 55,35 / 50,2300,2150,90-93,94,35+,sa3004647
Dany Jiménez,SIRP,TOR,,31,25.4388888,,Rise,60 / 60,60 / 60,,,30 / 30,2450,2400,93-96,97,35+,21170
T.J. Zeuch,SP,TOR,,31,25.8333333,,Sink,45 / 45,40 / 40,,45 / 45,45 / 55,2200,2250,90-93,94,35+,19269
Matt Peacock,MIRP,ARI,,32,27.2611111,,Sink,55 / 55,45 / 50,,50 / 55,45 / 45,2100,2800,90-94,95,40,20339
Alexander Alberto,SP,TBR,,32,19.5805555,,,,,,,,,,,,40,
Alex Wells,SP,BAL,,32,24.2611111,,Rise,35 / 35,45 / 45,55 / 55,50 / 55,60 / 70,2250,2550,86-89,91,40,19845
David Bednar,SIRP,PIT,,32,26.6416666,,None,60 / 60,,60 / 60,,35 / 40,2400,2500,92-95,97,40,19569
Wilkel Hernandez,SP,DET,,32,22.1333333,11/15/20,Rise,50 / 55,,50 / 55,40 / 50,35 / 50,2350,2550,90-93,96,40,sa918026
Noah Murdock,SP,KCR,,32,22.7805555,,Sink,55 / 55,,55 / 55,45 / 50,40 / 50,2150,2800,90-95,97,40,sa919012
Jake Wong,SP,SFG,,32,24.7444444,,Sink,50 / 50,,45 / 50,45 / 50,45 / 55,2200,2450,91-94,96,40,23095
Miguel Medrano,SIRP,CIN,,32,23.4083333,,Rise,40 / 45,,45 / 50,55 / 60,45 / 60,2200,2500,89-92,93,35+,sa947763
Roel Ramírez,SIRP,STL,,32,26.0138888,,Cut,45 / 45,45 / 45,,,40 / 40,2350,2700,92-96,97,35+,16470
Kyle Dohy,SIRP,PHI,,32,24.7055555,,Tail,50 / 50,40 / 40,,60 / 60,30 / 30,2400,2450,90-93,96,35+,20334
Jordan Sheffield,SIRP,COL,,32,26,4/11/13,Rise,60 / 60,,70 / 70,60 / 60,30 / 30,2600,3200,95-97,99,35+,19682
Chase Walter,SIRP,SDP,,32,22.8472222,,,55 / 55,50 / 55,,,30 / 40,,,94-96,98,35+,
Julio Robaina,SP,HOU,,32,20.1888888,,Cut/Rise,40 / 45,,50 / 55,45 / 50,35 / 55,2200,2800,89-92,94,35+,sa3006817
Luis Rijo,SP,MIN,,32,22.7361111,,None,40 / 40,,55 / 55,45 / 50,50 / 60,2050,2650,90-94,96,35+,sa916950
Nick Sandlin,SIRP,CLE,,33,24.3916666,,Tail,45 / 45,50 / 55,50 / 50,50 / 55,50 / 60,2200,2750,90-93,95,40,20517
Austin Roberts,SP,PIT,,33,22.8444444,,,50 / 55,,50 / 50,55 / 60,30 / 40,2250,,92-95,96,40,sa3010254
Mason Englert,SP,TEX,,33,21.5833333,,,40 / 45,,50 / 55,40 / 50,30 / 50,,,90-93,95,40,22288
Manuel Rodríguez,SIRP,CHC,,33,24.8194444,,,65 / 65,,55 / 55,,35 / 35,2350,,94-97,99,40,20794
Albert Abreu,SIRP,NYY,,33,25.6805555,,Tail,60 / 60,55 / 55,,60 / 60,30 / 30,2250,2600,95-99,101,35+,17485
Noah Davis,SP,CIN,,33,24.1083333,3/1/18,Tail,45 / 50,50 / 55,50 / 55,35 / 40,40 / 50,2400,2600,91-93,94,35+,25862
Jose Mora,SIRP,OAK,,33,23.6666666,,Tali,45 / 45,55 / 60,,,30 / 35,2000,2500,90-93,94,35+,sa875839
Yoan Aybar,SIRP,COL,,33,23.9111111,,,60 / 60,50 / 55,,,30 / 35,2150,2450,93-96,98,35+,sa829086
Keider Montero,SIRP,DET,,33,20.9027777,,Rise,45 / 50,,50 / 60,40 / 50,35 / 45,2300,3000,93-95,96,35+,sa3002956
Angel Perdomo,SIRP,MIL,,33,27.0666666,,Sink,60 / 60,50 / 50,,,30 / 30,2500,2650,93-96,97,35+,17759
Evan Miller,SIRP,SDP,,33,26.0138888,,,55 / 55,60 / 60,,,40 / 45,2250,2750,92-95,97,35+,sa915725
